source,target
1801,418
1801,297
1801,408
1801,965
1801,1550
1801,1739
1801,1791
1801,995
1801,1079
1801,924
1801,469
1801,816
1801,950
1801,769
1801,185
1801,85
1801,118
1801,531
1801,1187
1801,891
1801,318
1801,1038
1801,1250
1801,1045
1801,601
1801,403
1801,1423
1801,665
1801,1388
1801,1973
1801,1822
1801,1346
1801,1988
1801,1623
1801,1712
1801,567
1801,375
1801,171
1801,969
1801,393
1803,1020
1803,1155
1803,1069
1803,1283
1803,1950
1803,555
1803,967
1803,1234
1803,1063
1803,709
1803,681
1804,127
1804,1006
1804,1709
1804,62
1812,1530
1812,1255
1812,873
1813,871
1814,410
1814,759
1815,1102
1816,1758
1817,1887
1817,637
1820,1439
1820,470
1821,610
1821,133
1821,1276
1821,799
1821,1384
1821,1570
1821,1441
1821,1722
1822,665
1822,1795
1822,1973
1822,1988
1823,148
1823,267
1824,158
1824,1975
1824,756
1824,968
1824,1658
1824,1033
1824,4
1824,991
1824,528
1824,1298
1825,327
1826,1114
1826,6
1826,1796
1826,878
1826,1381
1826,711
1826,656
1829,1249
1829,357
1829,410
1829,1814
1829,759
1829,883
1829,869
1829,11
1829,252
1829,466
1829,70
1829,1408
1829,1377
1829,103
1831,833
1831,1857
1831,8
1832,887
1832,247
1832,870
1832,1616
1832,617
1832,843
1832,115
1832,1789
1832,1025
1832,545
1832,963
1832,948
1832,1459
1832,499
1832,900
1832,1188
1832,1589
1832,231
1832,723
1832,230
1832,204
1832,787
1832,1457
1832,1170
1832,245
1832,336
1832,1657
1832,1744
1832,1082
1832,938
1834,1591
1835,594
1836,227
1836,874
1836,803
1836,1929
1836,622
1836,1861
1836,1419
1836,1108
1837,451
1837,953
1838,1827
1839,1203
1840,614
1840,1561
1841,674
1842,399
1842,48
1842,153
1843,1958
1844,158
1844,1975
1844,756
1844,1824
1844,968
1844,1658
1844,1033
1844,4
1844,991
1844,528
1844,275
1844,1800
1844,1298
1847,860
1850,1172
1852,1869
1852,338
1853,1475
1853,1755
1853,859
1854,430
1854,767
1854,1427
1854,633
1854,1202
1854,1729
1854,553
1854,1567
1854,347
1854,52
1854,287
1854,935
1854,1926
1856,1785
1858,1059
1858,1772
1858,1223
1858,259
1858,1774
1858,1503
1858,1640
1858,749
1858,998
1858,774
1858,1076
1858,1659
1858,1380
1858,521
1858,181
1858,139
1859,1442
1860,1930
1860,288
1860,223
1860,1701
1860,232
1860,221
1860,1060
1860,271
1860,1037
1861,1929
1861,622
1861,1419
1862,370
1862,461
1862,1711
1862,1808
1862,795
1862,792
1862,1102
1862,1815
1862,1547
1862,1411
1862,831
1862,1767
1862,1376
1862,685
1862,75
1862,210
1862,879
1865,591
1865,72
1867,1245
1867,921
1868,1264
1868,937
1868,789
1870,86
1870,1405
1870,851
1870,1117
1870,1679
1870,508
1870,250
1870,720
1870,1480
1870,548
1870,1538
1870,1221
1870,917
1870,81
1870,1309
1870,1107
1870,1909
1870,1389
1870,494
1870,282
1870,1978
1870,909
1870,1253
1870,1272
1870,962
1870,1650
1870,1897
1870,875
1870,1013
1870,705
1870,1147
1870,430
1870,767
1870,1427
1870,633
1870,1854
1870,1202
1870,1729
1870,553
1870,1567
1870,347
1870,52
1870,287
1870,212
1870,935
1870,1926
1870,1899
1870,206
1870,184
1870,1643
1870,610
1870,1394
1870,1052
1870,1821
1870,1570
1870,1441
1870,1143
1870,1722
1870,1488
1870,290
1870,1931
1870,111
1870,697
1870,255
1870,995
1870,1801
1870,1187
1870,1038
1870,1250
1870,375
1871,625
1871,613
1871,391
1871,587
1874,440
1874,1168
1874,1699
1874,479
1874,1489
1874,516
1874,424
1874,1105
1874,167
1874,832
1876,754
1878,23
1878,1012
1878,1500
1878,1153
1878,1734
1881,835
1882,37
1882,1335
1882,1507
1882,1601
1882,1385
1882,444
1882,365
1882,1841
1883,546
1885,1279
1885,1235
1885,1498
1885,808
1885,932
1885,1324
1885,269
1885,195
1885,1844
1885,1497
1885,228
1885,497
1885,295
1885,1313
1885,1476
1885,487
1885,333
1885,1565
1885,1953
1885,1771
1885,86
1885,1600
1885,1664
1885,1148
1885,273
1885,416
1885,1227
1885,495
1885,763
1885,1793
1885,659
1885,1125
1885,386
1885,1562
1885,1622
1885,1903
1885,526
1885,1630
1885,161
1885,1314
1885,1851
1885,423
1885,1338
1885,1285
1885,92
1885,623
1885,1533
1885,608
1885,1580
1885,1198
1885,1517
1885,107
1885,615
1885,604
1885,57
1885,44
1885,1588
1885,882
1885,389
1885,1552
1885,40
1885,222
1885,1799
1885,561
1885,1792
1885,1003
1885,1733
1885,983
1885,568
1885,1327
1885,1351
1885,708
1885,489
1885,1405
1885,16
1885,234
1885,851
1885,926
1885,163
1885,1117
1885,1679
1885,1270
1885,720
1885,705
1885,1870
1885,309
1885,995
1885,1801
1885,1038
1885,434
1885,375
1886,928
1886,1725
1887,637
1888,200
1889,1560
1889,1495
1889,461
1889,795
1889,1121
1889,1862
1889,1815
1889,831
1889,1767
1889,1376
1889,685
1889,75
1889,696
1889,210
1889,1119
1889,1936
1889,879
1889,638
1889,172
1889,486
1889,1892
1889,56
1889,1727
1889,450
1889,1273
1889,1901
1889,1056
1889,1150
1889,509
1889,1195
1889,253
1889,294
1889,413
1889,1080
1889,838
1889,392
1889,954
1889,1995
1889,1612
1889,3
1889,1445
1889,311
1889,355
1889,1898
1889,1360
1889,1217
1889,1416
1889,1058
1889,605
1889,603
1889,1895
1889,436
1889,1925
1889,1631
1889,1961
1889,1421
1889,417
1889,1957
1889,611
1889,1945
1889,1240
1889,951
1892,172
1894,1275
1894,1911
1894,1655
1894,1127
1894,478
1894,1969
1894,141
1894,513
1894,490
1894,300
1894,746
1894,1710
1894,807
1894,676
1894,1282
1894,1059
1894,1752
1894,124
1894,809
1894,988
1894,1772
1894,1358
1894,563
1894,1081
1894,1223
1894,259
1894,1774
1894,1640
1894,749
1894,998
1894,1858
1894,774
1894,1076
1894,1014
1894,1380
1894,521
1894,181
1894,139
1894,299
1894,976
1894,359
1894,918
1894,17
1894,123
1895,436
1898,1150
1898,392
1898,954
1898,1995
1898,1612
1898,3
1898,1445
1898,311
1898,355
1898,1360
1898,1217
1898,1416
1898,1058
1898,1895
1898,436
1900,9
1900,176
1900,1167
1900,1848
1900,150
1900,1763
1900,1146
1901,450
1902,1133
1902,1674
1902,1610
1902,538
1902,651
1902,1109
1902,1051
1902,914
1902,186
1902,420
1902,1074
1902,1818
1902,632
1902,1001
1902,42
1902,1190
1902,94
1902,2
1902,740
1902,7
1902,1515
1902,340
1903,1562
1903,1622
1903,526
1903,1630
1903,161
1904,1139
1904,903
1905,315
1905,1845
1906,1688
1906,1482
1906,1847
1907,1940
1907,1414
1909,917
1909,81
1909,1309
1909,1107
1909,1389
1909,494
1909,282
1909,909
1909,962
1911,1201
1911,1825
1911,327
1911,1307
1911,1698
1911,303
1912,724
1913,1900
1913,1259
1913,1963
1913,800
1913,1910
1913,1797
1914,200
1914,1888
1914,1920
1915,734
1916,1054
1917,483
1918,1431
1918,1477
1918,671
1918,1960
1918,1787
1919,415
1919,876
1919,648
1919,644
1919,108
1919,650
1919,1194
1919,1008
1919,132
1919,655
1919,798
1919,1233
1919,1383
1919,12
1919,1809
1919,600
1919,197
1919,1944
1919,1404
1919,1073
1919,120
1919,1614
1919,1225
1919,1521
1919,238
1919,1760
1919,1114
1919,6
1919,878
1919,524
1919,1826
1919,498
1919,1871
1919,1179
1919,1707
1919,1954
1919,737
1921,1765
1921,1050
1922,853
1923,1486
1925,258
1925,619
1926,212
1926,1899
1926,206
1927,827
1927,1134
1928,196
1929,622
1929,1419
1930,1340
1930,288
1930,223
1931,1143
1931,1722
1931,76
1931,1356
1931,1068
1931,1488
1931,290
1931,697
1931,408
1933,34
1933,480
1933,666
1933,1166
1933,1863
1933,713
1933,1237
1933,456
1933,1646
1935,1359
1935,1041
1935,142
1935,364
1935,1773
1935,1578
1935,37
1935,966
1935,583
1935,1335
1935,1507
1935,1601
1935,1882
1935,826
1935,1209
1936,696
1936,1119
1936,638
1936,486
1939,1514
1939,1526
1939,214
1942,58
1942,846
1944,197
1945,1666
1945,471
1945,1418
1945,205
1945,1714
1945,1305
1945,1532
1945,1429
1945,621
1945,520
1945,134
1945,1152
1945,302
1945,1876
1945,754
1945,373
1945,213
1945,1982
1945,95
1945,577
1945,1908
1945,28
1945,332
1945,951
1945,1560
1946,1280
1946,1593
1946,321
1946,750
1946,1141
1946,283
1946,1017
1946,1820
1946,1439
1946,470
1946,972
1946,939
1946,482
1946,817
1946,957
1947,1044
1948,640
1948,761
1949,330
1949,1506
1949,1138
1949,1167
1949,744
1949,1590
1949,150
1949,1900
1949,1763
1949,1146
1949,1259
1949,1963
1949,800
1949,1913
1949,1910
1949,1797
1949,673
1949,1230
1949,87
1949,31
1949,1181
1949,1524
1949,179
1949,1460
1949,943
1949,1039
1949,310
1949,689
1949,291
1949,514
1949,1357
1951,1718
1951,390
1951,1197
1951,1055
1951,503
1953,569
1953,1771
1953,119
1954,498
1954,1871
1954,1707
1954,587
1954,897
1954,1159
1954,1026
1954,483
1954,1917
1954,994
1954,1644
1954,504
1954,892
1954,1490
1954,1512
1954,1781
1954,925
1954,1387
1954,443
1954,1160
1954,251
1954,414
1954,1402
1954,887
1955,1368
1957,1961
1957,1421
1957,590
1957,1569
1957,819
1957,378
1957,1731
1957,350
1957,417
1957,1320
1957,467
1957,1649
1957,1132
1957,1522
1957,1645
1957,1281
1957,1287
1957,1175
1957,100
1957,1315
1957,1308
1957,298
1957,683
1957,1728
1957,1591
1957,1834
1957,680
1957,1133
1957,1674
1957,785
1957,1610
1957,538
1957,651
1957,1109
1957,1051
1957,914
1957,186
1957,420
1957,1902
1957,1401
1957,1074
1957,632
1957,94
1957,890
1957,664
1957,385
1959,215
1959,1546
1959,1184
1961,56
1961,1898
1961,605
1961,324
1961,1090
1961,1618
1961,218
1961,1723
1961,1319
1961,916
1961,1631
1961,1958
1961,1843
1961,1396
1961,979
1961,22
1961,266
1961,1687
1961,1568
1961,383
1961,940
1961,1421
1962,1299
1962,1064
1962,1651
1963,1900
1963,1259
1963,800
1963,1910
1965,235
1965,845
1965,571
1965,669
1965,1129
1965,168
1965,313
1965,1520
1965,733
1965,476
1965,982
1965,1278
1965,815
1965,797
1965,1248
1965,432
1965,703
1968,1765
1968,1921
1968,1050
1969,1762
1969,1127
1969,557
1969,1753
1969,692
1969,478
1969,1468
1969,47
1969,141
1969,513
1969,490
1969,300
1969,807
1969,1059
1970,74
1970,1872
1970,1116
1970,934
1972,1735
1973,1795
1974,536
1974,1747
1976,68
1977,747
1977,549
1977,1022
1978,917
1978,81
1978,1309
1978,1107
1978,1909
1978,1389
1978,494
1978,282
1978,909
1978,1253
1978,1272
1978,962
1978,1650
1979,59
1981,1491
1981,448
1981,614
1981,1840
1981,847
1981,1561
1981,1415
1981,1596
1981,84
1981,1553
1982,213
1982,95
1982,577
1984,788
1984,626
1984,899
1984,1034
1984,783
1984,535
1984,1831
1984,8
1984,1456
1984,1256
1984,1891
1984,768
1984,820
1984,135
1986,1542
1986,1189
1989,277
1989,591
1989,1865
1989,72
1989,929
1991,367
1991,566
1991,0
1991,23
1991,1878
1991,1113
1991,1734
1991,1602
1991,775
1991,45
1991,1311
1991,307
1991,1527
1991,1228
1991,1514
1991,1526
1991,1939
1991,214
1991,1706
1991,458
1991,348
1991,1996
1991,1595
1992,1782
1992,1295
1993,1252
1993,188
1994,462
1995,1612
1995,3
1995,311
1996,1939
1996,1706
1996,1229
1996,348
1996,1617
1996,1693
1996,1770
1996,243
1996,452
1996,1930
1996,1595
1996,1740
1997,1206
1998,919
1999,1400
